2142;29;984
2143;29;982
2144;29;972
2145;29;962
2146;28;969
2147;28;992
2148;28;996
2149;28;996
2150;28;993
2151;28;985
2152;28;978
2153;28;970
2154;28;974
2155;28;973
2156;28;984
2157;28;980
2158;28;984
2159;28;987
2160;28;978
2161;28;987
2162;28;983
2163;28;983
2164;28;991
2165;28;981
2166;28;981
2167;28;987
2168;28;986
2169;28;975
2170;28;979
2171;28;989
2172;28;983
2173;28;985
2174;28;991
2175;28;987
2176;28;990
2177;28;996
2178;28;987
2179;28;978
2180;28;984
2181;28;994
2182;28;994
2183;28;988
2184;28;985
2185;28;985
2186;28;987
2187;28;987
2188;28;985
2189;28;994
2190;28;996
2191;28;996
2192;28;984
2193;28;989
2194;28;991
2195;28;992
2196;28;985
2197;28;988
2198;28;994
2199;28;984
2200;28;990
2201;28;988
2202;28;983
2203;28;996
2204;28;988
2205;28;991
2206;28;983
2207;28;985
2208;28;996
2209;28;996
2210;28;995
2211;28;995
2212;28;983
2213;28;993
2214;28;988
2215;28;996
2216;28;992
2217;28;989
2218;28;981
2219;28;988
2220;28;984
2221;28;985
2222;28;981
2223;28;977
2224;28;980
2225;28;984
2226;28;991
2227;28;991
2228;28;980
2229;28;996
2230;28;987
2231;28;996
2232;28;985
2233;28;993
2234;28;993
2235;28;984
2236;28;988
2237;28;977
2238;28;970
2239;28;990
2240;28;993
2241;28;991
2242;28;985
2243;28;982
2244;28;983
2245;28;985
2246;28;985
2247;28;992
2248;28;987
2249;28;992
2250;28;986
2251;28;993
2252;28;986
2253;28;976
2254;28;971
2255;28;987
2256;28;993
2257;28;988
2258;28;983
2259;28;988
2260;28;991
2261;28;996
2262;28;996
2263;28;986
2264;28;993
2265;28;982
2266;28;985
2267;28;991
2268;28;985
2269;28;984
2270;28;992
2271;28;987
2272;28;975
2273;28;971
2274;28;973
2275;28;976
2276;28;969
2277;28;957
2278;28;956
2279;27;966
2280;27;982
2281;27;997
2282;27;987
2283;27;983
2284;27;986
2285;27;979
2286;27;983
2287;27;971
2288;27;959
2289;27;957
2290;27;988
2291;27;997
2292;27;992
2293;27;997
2294;27;994
2295;27;990
2296;27;996
2297;27;990
2298;27;977
2299;27;977
2300;27;985
2301;27;996
2302;27;990
2303;27;995
2304;27;989
2305;27;997
2306;27;997
2307;27;985
2308;27;991
2309;27;982
2310;27;991
2311;27;988
2312;27;989
2313;27;991
2314;27;985
2315;27;982
2316;27;973
2317;27;968
2318;27;978
2319;27;992
2320;27;996
2321;27;993
2322;27;991
2323;27;989
2324;27;976
2325;27;964
2326;27;964
2327;27;960
2328;27;961
2329;27;977
2330;27;978
2331;27;982
2332;27;980
2333;27;989
2334;27;987
2335;27;982
2336;27;986
2337;27;982
2338;27;976
2339;27;979
2340;27;968
2341;27;979
2342;27;970
2343;27;969
2344;27;973
2345;27;994
2346;27;997
2347;27;994
2348;27;997
2349;27;996
2350;27;995
2351;27;986
2352;27;986
2353;27;979
2354;27;984
2355;27;981
2356;27;973
2357;27;986
2358;27;981
2359;27;987
2360;27;975
2361;27;982
2362;27;997
2363;27;984
2364;27;982
2365;27;997
2366;27;997
2367;27;993
2368;27;997
2369;27;997
2370;27;990
2371;27;996
2372;27;982
2373;27;988
2374;27;997
2375;27;997
2376;27;988
2377;27;991
2378;27;986
2379;27;993
2380;27;988
2381;27;985
2382;27;993
2383;27;989
2384;27;987
2385;27;988
2386;27;992
2387;27;981
2388;27;985
2389;27;995
2390;27;997
2391;27;997
2392;27;984
2393;27;990
2394;27;981
2395;27;974
2396;26;975
2397;26;986
2398;26;997
2399;26;998
2400;26;997
2401;26;983
2402;26;975
2403;26;968
2404;26;971
2405;26;987
2406;26;980
2407;26;982
2408;26;994
2409;26;998
2410;26;996
2411;26;998
2412;26;996
2413;26;990
2414;26;987
2415;26;986
2416;26;981
2417;26;987
2418;26;987
2419;26;990
2420;26;981
2421;26;983
2422;26;982
2423;26;983
2424;26;994
2425;26;996
2426;26;995
2427;26;998
2428;26;985
2429;26;989
2430;26;991
2431;26;998
2432;26;995
2433;26;998
2434;26;992
2435;26;998
2436;26;989
2437;26;994
2438;26;992
2439;26;986
2440;26;990
2441;26;989
2442;26;996
2443;26;994
2444;26;983
2445;26;995
2446;26;987
2447;26;988
2448;26;994
2449;26;998
2450;26;992
2451;26;983
2452;26;973
2453;26;988
2454;26;982
2455;26;971
2456;26;986
2457;26;992
2458;26;983
2459;26;980
2460;26;983
2461;26;989
2462;26;980
2463;26;998
2464;26;986
2465;26;981
2466;26;997
2467;26;983
2468;26;994
2469;26;990
2470;26;979
2471;26;970
2472;26;983
2473;26;973
2474;26;994
2475;26;998
2476;26;998
2477;26;986
2478;26;980
2479;26;978
2480;26;998
2481;26;989
2482;26;981
2483;26;997
2484;26;991
2485;26;991
2486;26;993
2487;26;998
2488;26;998
2489;26;990
2490;26;989
2491;26;994
2492;26;985
2493;26;997
2494;26;998
2495;26;985
2496;26;982
2497;26;978
2498;26;987
2499;26;987
2500;26;987
2501;26;990
2502;26;980
2503;26;987
2504;26;989
2505;26;994
2506;26;995
2507;26;998
2508;26;989
2509;26;985
2510;26;974
2511;26;987
2512;26;981
2513;26;992
2514;26;993
2515;26;982
2516;26;992
2517;26;998
2518;26;995
2519;26;985
2520;26;988
2521;26;983
2522;26;983
2523;26;990
2524;26;982
2525;26;976
2526;26;989
2527;26;998
2528;26;998
2529;26;997
2530;26;983
2531;26;998
2532;26;998
2533;26;996
2534;26;998
2535;26;998
2536;26;991
2537;26;988
2538;26;992
2539;26;994
2540;26;996
2541;26;988
2542;26;995
2543;26;984
2544;26;970
2545;26;984
2546;26;985
2547;26;982
2548;26;975
2549;26;963
2550;26;962
2551;26;969
2552;26;979
2553;26;991
2554;26;991
2555;26;998
2556;26;992
2557;26;982
2558;26;985
2559;26;980
2560;26;975
2561;26;988
2562;26;998
2563;26;998
2564;26;998
2565;26;998
2566;26;996
2567;26;992
2568;26;996
2569;26;989
2570;26;989
2571;26;975
2572;26;964
2573;26;975
2574;26;995
2575;26;992
2576;26;997
2577;26;989
2578;26;995
2579;26;997
2580;26;986
2581;26;991
2582;26;990
2583;26;985
2584;26;989
2585;26;992
2586;26;984
2587;26;989
2588;26;987
2589;26;980
2590;26;986
2591;26;995
2592;26;993
2593;26;990
2594;26;991
2595;26;982
2596;26;990
2597;26;991
2598;26;990
2599;26;983
2600;26;978
2601;26;985
2602;26;980
2603;26;984
2604;26;988
2605;26;979
2606;26;996
2607;26;994
2608;26;991
2609;26;978
2610;26;986
2611;26;986
2612;26;993
2613;26;992
2614;26;990
2615;26;979
2616;26;993
2617;26;986
2618;26;990
2619;26;998
2620;26;998
2621;26;986
2622;26;981
2623;26;984
2624;26;989
2625;26;998
2626;26;998
2627;26;998
2628;26;984
2629;26;975
2630;26;988
2631;26;981
2632;26;991
2633;26;990
2634;26;997
2635;26;989
2636;26;982
2637;26;979
2638;26;966
2639;26;992
2640;26;989
2641;26;989
2642;26;996
2643;26;988
2644;26;974
2645;26;994
2646;26;988
2647;26;994
2648;26;995
2649;26;984
2650;26;981
2651;26;991
2652;26;991
2653;26;990
2654;26;998
2655;26;992
2656;26;981
2657;26;977
2658;26;966
2659;26;975
2660;26;970
2661;26;992
2662;26;984
2663;26;993
2664;26;998
2665;26;985
2666;26;978
2667;26;986
2668;26;990
2669;26;978
2670;26;981
2671;26;978
2672;26;967
2673;26;982
2674;26;982
2675;26;991
2676;26;978
2677;26;993
2678;26;998
2679;26;988
2680;26;978
2681;26;982
2682;26;989
2683;26;995
2684;26;992
2685;26;986
2686;26;978
2687;26;972
2688;26;997
2689;26;993
2690;26;996
2691;26;993
2692;26;990
2693;26;995
2694;26;984
2695;26;985
2696;26;996
2697;26;995
2698;26;993
2699;26;989
2700;26;987
2701;26;987
2702;26;996
2703;26;983
2704;26;984
2705;26;985
2706;26;993
2707;26;986
2708;26;987
2709;26;985
2710;26;984
2711;26;987
2712;26;985
2713;26;995
2714;26;995
2715;26;996
2716;26;992
2717;26;983
2718;26;984
2719;26;998
2720;26;992
2721;26;996
2722;26;994
2723;26;998
2724;26;998
2725;26;996
2726;26;982
2727;26;984
2728;26;972
2729;26;986
2730;26;991
2731;26;994
2732;26;998
2733;26;985
2734;26;986
2735;26;980
2736;26;986
2737;26;980
2738;26;972
2739;26;994
2740;26;984
2741;26;994
2742;26;997
2743;26;996
2744;26;997
2745;26;998
2746;26;990
2747;26;994
2748;26;998
2749;26;983
2750;26;998
2751;26;983
2752;26;982
2753;26;974
2754;26;977
2755;25;974
2756;25;980
2757;25;987
2758;25;992
2759;25;990
2760;25;994
2761;25;981
2762;25;979
2763;25;969
2764;25;960
2765;25;981
2766;25;991
2767;25;997
2768;25;993
2769;25;999
2770;25;999
2771;25;999
2772;25;986
2773;25;990
2774;25;999
2775;25;991
2776;25;979
2777;25;975
2778;25;976
2779;25;986
2780;25;998
2781;25;992
2782;25;982
2783;25;988
2784;25;988
2785;25;976
2786;25;972
2787;25;987
2788;25;997
2789;25;997
2790;25;992
2791;25;979
2792;25;996
2793;25;999
2794;25;999
2795;25;985
2796;25;980
2797;25;989
2798;25;982
2799;25;995
2800;25;992
2801;25;993
2802;25;998
2803;25;986
2804;25;978
2805;25;992
2806;25;998
2807;25;997
2808;25;999
2809;25;989
2810;25;997
2811;25;997
2812;25;997
2813;25;996
2814;25;988
2815;25;988
2816;25;993
2817;25;991
2818;25;987
2819;25;977
2820;25;970
2821;25;973
2822;25;967
2823;25;981
2824;25;983
2825;25;999
2826;25;999
2827;25;999
2828;25;987
2829;25;981
2830;25;990
2831;25;994
2832;25;999
2833;25;995
2834;25;984
2835;25;985
2836;25;988
2837;25;980
2838;25;985
2839;25;985
2840;25;975
2841;25;997
2842;25;995
2843;25;994
2844;25;998
2845;25;993
2846;25;979
2847;25;981
2848;25;980
2849;25;993
2850;25;998
2851;25;999
2852;25;989
2853;25;988
2854;25;984
2855;25;971
2856;25;973
2857;25;980
2858;25;980
2859;25;993
2860;25;987
2861;25;995
2862;25;986
2863;25;974
2864;25;966
2865;25;964
2866;25;987
2867;25;989
2868;25;985
2869;25;987
2870;25;987
2871;25;997
2872;25;999
2873;25;986
2874;25;986
2875;25;981
2876;25;978
2877;25;983
2878;25;985
2879;25;981
2880;25;981
2881;25;970
2882;25;986
2883;25;988
2884;25;986
2885;25;990
2886;25;985
2887;25;992
2888;25;998
2889;25;997
2890;25;999
2891;25;999
2892;25;999
2893;25;998
2894;25;999
2895;25;999
2896;25;999
2897;25;999
2898;25;999
2899;25;988
2900;25;999
2901;25;999
2902;25;992
2903;25;999
2904;25;999
2905;25;999
2906;25;995
2907;25;999
2908;25;985
2909;25;995
2910;25;999
2911;25;998
2912;25;998
2913;25;994
2914;25;984
2915;25;994
2916;25;995
2917;25;993
2918;25;987
2919;25;974
2920;25;985
2921;25;990
2922;25;999
2923;25;997
2924;25;996
2925;25;999
2926;25;998
2927;25;988
2928;25;990
2929;25;982
2930;25;973
2931;25;974
2932;25;970
2933;25;972
2934;25;961
2935;25;982
2936;25;983
2937;25;981
2938;25;990
2939;25;977
2940;25;989
2941;25;997
2942;25;992
2943;25;996
2944;25;999
2945;25;988
2946;25;990
2947;25;999
2948;25;999
2949;25;996
2950;25;991
2951;25;988
2952;25;976
2953;25;966
2954;24;980
2955;23;986
2956;22;994
2957;21;1003
2958;21;1003
2959;21;1003
2960;21;1003
2961;21;1003
2962;21;1002
2963;21;1001
2964;21;1003
2965;21;1003
2966;21;1002
2967;21;1003
2968;21;1003
2969;21;1003
2970;21;1003
2971;21;1003
2972;21;1000
2973;21;1003
2974;21;1003
2975;21;1001
2976;21;1003
2977;21;1003
2978;21;1001
2979;21;1003
2980;21;1001
2981;21;1003
2982;21;1003
2983;21;1003
2984;21;1001
2985;21;1003
2986;21;1001
2987;21;1003
2988;21;1003
2989;21;1003
2990;21;1003
2991;21;1001
2992;21;1003
2993;21;999
2994;21;1003
2995;21;1002
2996;21;1003
2997;21;1003
2998;21;999
2999;21;1003
3000;21;1002
3001;21;1003
3002;21;1000
3003;21;1003
3004;21;1001
3005;21;1003
3006;21;1003
3007;21;1003
3008;21;1003
3009;21;1000
3010;21;1003
3011;21;1002
3012;21;1003
3013;21;1003
3014;21;1001
3015;21;1003
3016;21;1003
3017;21;1000
3018;21;1003
3019;21;1003
3020;21;999
3021;21;1003
3022;21;1000
3023;21;1001
3024;21;1002
3025;21;1003
3026;21;1000
3027;21;1003
3028;21;1001
3029;21;1003
3030;21;1003
3031;21;1003
3032;21;1000
3033;21;1003
3034;21;1003
3035;21;1003
3036;21;1000
3037;21;1003
3038;21;1003
3039;21;1003
3040;21;1003
3041;21;1003
3042;21;1001
3043;21;1003
3044;21;1003
3045;21;1003
3046;21;1001
3047;21;997
3048;21;1003
3049;21;1003
3050;21;1003
3051;21;1003
3052;21;1003
3053;21;1002
3054;21;1003
3055;21;1003
3056;21;1003
3057;21;1003
3058;21;1003
3059;21;1003
3060;21;1003
3061;21;999
3062;21;997
3063;21;1001
3064;21;997
3065;21;1003
3066;21;1003
3067;21;1003
3068;21;1000
3069;21;1003
3070;21;1003
3071;21;1003
3072;21;1003
3073;21;1001
3074;21;1000
3075;21;1000
3076;21;1003
3077;21;998
3078;21;1003
3079;21;1003
3080;21;1003
3081;21;999
3082;21;1001
3083;21;1003
3084;21;1003
3085;21;1003
3086;21;999
3087;21;998
3088;21;1003
3089;19;1005
3090;18;1006
3091;18;1002
3092;18;1004
3093;18;1006
3094;18;1006
3095;18;1004
3096;18;1006
3097;18;1004
3098;18;1004
3099;18;1000
3100;18;1006
3101;18;1006
3102;18;1006
3103;18;1006
3104;18;1006
3105;18;1006
3106;18;1002
3107;17;1007
3108;16;1008
3109;16;1008
3110;16;1008
3111;16;1003
3112;16;1008
3113;16;1005
3114;16;1003
3115;16;1008
3116;16;1008
3117;16;1006
3118;16;1008
3119;16;1008
3120;16;1008
3121;16;1008
3122;16;1006
3123;16;1005
3124;16;1008
3125;16;1007
3126;16;1005
3127;16;1002
3128;16;1008
3129;16;1008
3130;16;1008
3131;16;1008
3132;16;1007
3133;16;1003
3134;16;1008
3135;16;1005
3136;16;1004
3137;16;1008
3138;16;1008
3139;16;1007
3140;16;1008
3141;16;1008
3142;16;1008
3143;16;1008
3144;16;1004
3145;16;1008
3146;16;1004
3147;16;1008
3148;16;1006
3149;16;1008
3150;16;1007
3151;16;1008
3152;16;1003
3153;16;1005
3154;16;1008
3155;16;1005
3156;16;1008
3157;16;1008
3158;16;1008
3159;16;1005
3160;16;1002
3161;16;1007
3162;16;1008
3163;16;1008
3164;16;1008
3165;16;1008
3166;16;1008
3167;16;1008
3168;16;1008
3169;16;1008
3170;16;1008
3171;16;1008
3172;16;1003
3173;16;1004
3174;16;1008
3175;16;1007
3176;16;1008
3177;16;1004
3178;16;1008
3179;16;1008
3180;16;1003
3181;16;1003
3182;16;1008
3183;16;1005
3184;16;1008
3185;16;1003
3186;16;1000
3187;16;1008
3188;16;1008
3189;16;1008
3190;16;1008
3191;16;1006
3192;16;1008
3193;16;1008
3194;16;1008
3195;16;1008
3196;16;1008
3197;16;1008
3198;16;1008
3199;16;1002
3200;16;1002
3201;16;1008
3202;16;1008
3203;16;1008
3204;16;1004
3205;16;1007
3206;16;1006
3207;16;1008
3208;16;1007
3209;16;1008
3210;16;1002
3211;16;1008
3212;16;1008
3213;16;1008
3214;16;1008
3215;16;1005
3216;16;1008
3217;16;1008
3218;16;1008
3219;16;1007
3220;16;1008
3221;16;1008
3222;16;1008
3223;16;1005
3224;16;1007
3225;16;1008
3226;16;1003
3227;16;1008
3228;16;1008
3229;16;1007
3230;16;1004
3231;16;1008
3232;16;1008
3233;16;1007
3234;16;1008
3235;16;1002
3236;16;1008
3237;16;1008
3238;16;1002
3239;16;1008
3240;16;1007
3241;16;1008
3242;16;1006
3243;16;1005
3244;16;1008
3245;16;1006
3246;16;1008
3247;16;1008
3248;16;1008
3249;16;1008
3250;16;1003
3251;16;1007
3252;16;1005
3253;16;1003
3254;16;1008
3255;16;1008
3256;16;1008
3257;16;1004
3258;16;1008
3259;16;1004
3260;16;1005
3261;16;1008
3262;16;1006
3263;16;1008
3264;16;1008
3265;16;1008
3266;16;1008
3267;16;1008
3268;16;1008
3269;16;1008
3270;16;1008
3271;16;1008
3272;16;1008
3273;16;1008
3274;16;1002
3275;16;1008
3276;16;1008
3277;16;1008
3278;16;1004
3279;16;1008
3280;16;1008
3281;16;1008
3282;16;1008
3283;16;1007
3284;16;1008
3285;16;1006
3286;16;1004
3287;16;1006
3288;16;1002
3289;16;1002
3290;16;1008
3291;16;1006
3292;16;1004
3293;16;1008
3294;16;1008
3295;16;1003
3296;16;1008
3297;16;1008
3298;16;1005
3299;16;1008
3300;16;1008
3301;16;1006
3302;16;1008
3303;16;1008
3304;16;1008
3305;16;1008
3306;16;1005
3307;16;1002
3308;16;1008
3309;16;1008
3310;16;1008
3311;16;1008
3312;16;1008
3313;16;1007
3314;16;1007
3315;16;1008
3316;16;1006
3317;16;1001
3318;16;1007
3319;16;1008
3320;16;1008
3321;16;1008
3322;16;1008
3323;16;1007
3324;16;1008
3325;16;1008
3326;16;1008
3327;16;1008
3328;16;1008
3329;16;1005
3330;16;1006
3331;16;1008
3332;16;1001
3333;16;1008
3334;16;1008
3335;16;1006
3336;16;1007
3337;16;1004
3338;16;1000
3339;16;1005
3340;16;1008
3341;16;1008
3342;16;1008
3343;16;1006
3344;16;1008
3345;16;1008
3346;16;1008
3347;16;1007
3348;16;1008
3349;16;1008
3350;16;1008
3351;16;1008
3352;16;1008
3353;16;1006
3354;16;1008
3355;16;1008
3356;16;1008
3357;16;1008
3358;16;1008
3359;16;1008
3360;16;1008
3361;16;1008
3362;16;1000
3363;16;1003
3364;16;1008
3365;16;1006
3366;16;1008
3367;16;1008
3368;16;1008
3369;16;1007
3370;16;1002
3371;16;1007
3372;16;1007
3373;16;1005
3374;16;1003
3375;16;1008
3376;16;1008
3377;16;1008
3378;16;1004
3379;16;1002
3380;16;1000
3381;16;1008
3382;16;1007
3383;16;1008
3384;16;1008
3385;16;1005
3386;16;1008
3387;16;1008
3388;16;1008
3389;16;1008
3390;16;1004
3391;16;1006
3392;16;1007
3393;16;1006
3394;16;1007
3395;16;1007
3396;16;1007
3397;16;1005
3398;16;1008
3399;16;1008
3400;16;1005
3401;16;1008
3402;16;1008
3403;16;1008
3404;16;1008
3405;16;1005
3406;16;1008
3407;16;1008
3408;16;1008
3409;16;1008
3410;16;1003
3411;16;1005
3412;16;1008
3413;16;1008
3414;16;1008
3415;16;1002
3416;16;1008
3417;16;1008
3418;16;1003
3419;16;1004
3420;16;1000
3421;16;1002
3422;16;1005
3423;16;1003
3424;16;1008
3425;16;1008
3426;16;1005
3427;16;1007
3428;16;1008
3429;16;1008
3430;16;1003
3431;16;1005
3432;16;1008
3433;16;1002
3434;16;1008
3435;16;1005
3436;16;1008
3437;16;1008
3438;16;1008
3439;16;1008
3440;16;1008
3441;16;1008
3442;16;1007
3443;16;1008
3444;16;1008
3445;16;1008
3446;16;1008
3447;16;1008
3448;16;1008
3449;16;1007
3450;16;1001
3451;16;1008
3452;16;1003
3453;16;1008
3454;16;1008
3455;16;1008
3456;16;1004
3457;16;1008
3458;16;1008
3459;16;1007
3460;16;1008
3461;16;1008
3462;16;1008
3463;16;1008
3464;16;1004
3465;16;1006
3466;16;1008
3467;16;1003
3468;16;1000
3469;16;1008
3470;16;1006
3471;16;1002
3472;16;1006
3473;16;1008
3474;16;1008
3475;16;1008
3476;16;1005
3477;16;1005
3478;16;1007
3479;16;1005
3480;16;1008
3481;16;1008
3482;16;1008
3483;16;1002
3484;16;1005
3485;16;1004
3486;16;1008
3487;16;1008
3488;16;1008
3489;16;1004
3490;16;1005
3491;16;1008
3492;16;1008
3493;16;1008
3494;16;1008
3495;16;1001
3496;16;1008
3497;16;1007
3498;16;1008
3499;16;1004
3500;16;1008
3501;16;1008
3502;16;1008
3503;15;1009
3504;15;1009
3505;15;1009
3506;15;1009
3507;15;1009
3508;15;1006
3509;15;1005
3510;15;1009
3511;15;1003
3512;15;1009
3513;15;1003
3514;15;1000
3515;15;1009
3516;15;1009
3517;15;1007
3518;15;1009
3519;15;1009
3520;15;1004
3521;15;1007
3522;15;1009
3523;15;1009
3524;15;1006
3525;15;1004
3526;15;1009
3527;15;1009
3528;15;1008
3529;15;1009
3530;15;1009
3531;15;1009
3532;15;1009
3533;15;1008
3534;15;1005
3535;15;1009
3536;15;1009
3537;15;1009
3538;15;1008
3539;15;1009
3540;15;1007
3541;15;1006
3542;15;1005
3543;15;1009
3544;15;1009
3545;15;1009
3546;15;1009
3547;15;1005
3548;15;1007
3549;15;1009
3550;15;1009
3551;15;1009
3552;15;1005
3553;15;1009
3554;15;1007
3555;15;1003
3556;15;1009
3557;15;1009
3558;15;1008
3559;15;1006
3560;15;1009
3561;15;1006
3562;15;1001
3563;15;1007
3564;15;1008
3565;15;1009
3566;15;1009
3567;15;1004
3568;15;1007
3569;15;1008
3570;15;1009
3571;15;1009
3572;15;1009
3573;15;1007
3574;15;1009
3575;15;1009
3576;15;1009
3577;15;1008
3578;15;1009
3579;15;1009
3580;15;1004
3581;15;1009
3582;15;1009
3583;15;1008
3584;15;1009
3585;15;1006
3586;15;1002
3587;15;1002
3588;15;1006
3589;15;1009
3590;15;1009
3591;15;1009
3592;15;1009
3593;15;1009
3594;15;1009
3595;15;1009
3596;15;1009
3597;15;1009
3598;15;1009
3599;15;1009
3600;15;1009
3601;15;1009
3602;15;1009
3603;15;1009
3604;15;1009
3605;15;1009
3606;15;1009
3607;15;1009
3608;15;1009
3609;15;1007
3610;15;1009
3611;15;1009
3612;15;1009
3613;15;1009
3614;15;1009
3615;15;1009
3616;15;1009
3617;15;1007
3618;15;1009
3619;15;1009
3620;15;1007
3621;15;1009
3622;15;1009
3623;15;1009
3624;15;1009
3625;15;1007
3626;15;1009
3627;15;1009
3628;15;1008
3629;15;1009
3630;15;1009
3631;15;1009
3632;15;1007
3633;15;1009
3634;15;1009
3635;15;1009
3636;15;1009
3637;15;1009
3638;15;1009
3639;15;1004
3640;15;1001
3641;15;1009
3642;15;1007
3643;15;1009
3644;15;1009
3645;15;1009
3646;15;1009
3647;15;1003
3648;15;1007
3649;15;1008
3650;15;1009
3651;15;1004
3652;15;1009
3653;15;1005
3654;15;1006
3655;15;1009
3656;15;1009
3657;15;1009
3658;15;1005
3659;15;1008
3660;15;1008
3661;15;1009
3662;15;1009
3663;15;1009
3664;15;1009
3665;15;1009
3666;15;1004
3667;15;1009
3668;15;1009
3669;15;1009
3670;15;1009
3671;15;1009
3672;15;1006
3673;15;1009
3674;15;1009
3675;15;1009
3676;15;1005
3677;15;1003
3678;15;1009
3679;15;1009
3680;15;1009
3681;15;1009
3682;15;1009
3683;15;1009
3684;15;1009
3685;15;1009
3686;15;1009
3687;15;1009
3688;15;1009
3689;15;1009
3690;15;1006
3691;15;1008
3692;15;1009
3693;15;1009
3694;15;1006
3695;15;1009
3696;15;1009
3697;15;1009
3698;15;1008
3699;15;1009
3700;15;1007
3701;15;1009
3702;15;1009
3703;15;1009
3704;15;1009
3705;15;1008
3706;15;1005
3707;15;1002
3708;15;1009
3709;15;1009
3710;15;1009
3711;15;1009
3712;15;1005
3713;15;1009
3714;15;1008
3715;15;1009
3716;15;1009
3717;15;1004
3718;15;1003
3719;15;1009
3720;15;1009
3721;15;1008
3722;15;1006
3723;15;1008
3724;15;1006
3725;15;1006
3726;15;1009
3727;15;1009
3728;15;1009
3729;15;1009
3730;15;1008
3731;15;1009
3732;15;1009
3733;15;1008
3734;15;1009
3735;15;1009
3736;15;1006
3737;15;1009
3738;15;1009
3739;15;1009
3740;15;1009
3741;15;1009
3742;15;1007
3743;15;1006
3744;15;1009
3745;15;1009
3746;15;1009
3747;15;1009
3748;15;1009
3749;15;1009
3750;15;1009
3751;15;1004
3752;15;1009
3753;15;1009
3754;15;1007
3755;15;1009
3756;15;1009
3757;15;1006
3758;15;1007
3759;15;1009
3760;15;1007
3761;15;1009
3762;15;1009
3763;15;1006
3764;15;1009
3765;15;1009
3766;15;1004
3767;15;1003
3768;15;1004
3769;15;1009
3770;15;1009
3771;15;1009
3772;15;1006
3773;15;1009
3774;15;1009
3775;15;1005
3776;15;1009
3777;14;1010
3778;14;1010
3779;14;1006
3780;14;1008
3781;14;1010
3782;14;1010
3783;14;1010
3784;14;1010
3785;14;1010
3786;14;1010
3787;14;1007
3788;14;1010
3789;14;1010
3790;14;1008
3791;14;1010
3792;14;1010
3793;14;1008
3794;14;1010
3795;14;1009
3796;14;1004
3797;14;1002
3798;14;1010
3799;14;1010
3800;14;1009
3801;14;1005
3802;14;1002
3803;14;1010
3804;14;1007
3805;14;1010
3806;14;1010
3807;14;1010
3808;14;1010
3809;14;1010
3810;14;1004
3811;14;1010
3812;14;1010
3813;14;1009
3814;14;1009
3815;14;1010
3816;14;1010
3817;14;1010
3818;14;1010
3819;14;1009
3820;14;1007
3821;14;1010
3822;14;1010
3823;14;1010
3824;14;1007
3825;14;1003
3826;14;1008
3827;14;1008
3828;14;1010
3829;14;1010
3830;14;1009
3831;14;1010
3832;14;1007
3833;14;1010
3834;14;1007
3835;14;1007
3836;14;1010
3837;14;1008
3838;14;1010
3839;14;1010
3840;14;1005
3841;14;1010
3842;14;1010
3843;14;1010
3844;14;1005
3845;14;1010
3846;14;1010
3847;14;1010
3848;14;1010
3849;14;1010
3850;14;1010
3851;14;1010
3852;14;1009
3853;14;1010
3854;14;1009
3855;14;1010
3856;14;1010
3857;14;1010
3858;14;1008
3859;14;1004
3860;14;1010
3861;14;1010
3862;14;1005
3863;14;1010
3864;14;1010
3865;14;1004
3866;14;1010
3867;14;1008
3868;14;1010
3869;14;1010
3870;14;1005
3871;14;1010
3872;14;1010
3873;14;1008
3874;14;1010
3875;14;1008
3876;14;1010
3877;14;1010
3878;14;1008
3879;14;1010
3880;14;1010
3881;14;1010
3882;14;1009
3883;14;1010
3884;14;1009
3885;14;1004
3886;14;1010
3887;14;1010
3888;14;1010
3889;14;1004
3890;14;1010
3891;14;1010
3892;14;1010
3893;14;1010
3894;14;1005
3895;14;1008
3896;14;1006
3897;14;1008
3898;14;1004
3899;14;1006
3900;14;1004
3901;14;1009
3902;14;1010
3903;14;1010
3904;14;1010
3905;14;1010
3906;14;1005
3907;14;1005
3908;14;1010
3909;14;1010
3910;14;1008
3911;14;1010
3912;14;1010
3913;14;1003
3914;14;1005
3915;14;1010
3916;14;1007
3917;14;1002
3918;14;1010
3919;14;1010
3920;14;1010
3921;14;1006
3922;14;1010
3923;14;1008
3924;14;1010
3925;14;1010
3926;14;1008
3927;14;1009
3928;14;1010
3929;14;1005
3930;14;1005
3931;14;1010
3932;14;1010
3933;14;1006
3934;14;1010
3935;14;1010
3936;14;1010
3937;14;1010
3938;14;1010
3939;14;1008
3940;14;1010
3941;14;1010
3942;14;1010
3943;14;1010
3944;14;1010
3945;14;1010
3946;14;1004
3947;14;1003
3948;14;1010
3949;14;1010
3950;14;1010
3951;14;1010
3952;14;1009
3953;14;1010
3954;14;1010
3955;14;1007
3956;14;1008
3957;14;1009
3958;14;1010
3959;14;1010
3960;14;1009
3961;14;1010
3962;14;1010
3963;14;1010
3964;14;1010
3965;14;1010
3966;14;1010
3967;14;1010
3968;14;1005
3969;14;1010
3970;14;1006
3971;14;1010
3972;14;1009
3973;14;1006
3974;14;1003
3975;14;1009
3976;14;1008
3977;14;1010
3978;14;1010
3979;14;1009
3980;14;1010
3981;14;1010
3982;14;1010
3983;14;1008
3984;14;1010
3985;14;1009
3986;14;1010
3987;14;1006
3988;14;1002
3989;14;1000
3990;14;1010
3991;14;1010
3992;14;1010
3993;14;1009
3994;14;1005
